1_id,2_count,active,add_features,cut,cut_mode,emb_path,experiment_dir,kernelfunc,ninducing,optimization,pearson,runtime,size,spearman,task,task4
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.4747590178787161, 1.5166896230002641e-46)",0:30:31,3700,"SpearmanrResult(correlation=0.4763663014804974, pvalue=6.831991650562745e-47)",humour,False
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.47724589711816, 4.407823214448374e-47)",0:32:30,3900,"SpearmanrResult(correlation=0.47372335003234856, pvalue=2.5298576138252422e-46)",humour,False
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.4635770112442851, 3.4684757129247127e-44)",0:34:20,4100,"SpearmanrResult(correlation=0.4681452398974395, pvalue=3.862337476020657e-45)",humour,False
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.4667446857157471, 7.597133300201644e-45)",0:36:07,4300,"SpearmanrResult(correlation=0.46241083899674923, pvalue=6.042130828228465e-44)",humour,False
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.48187821412877574, 4.2925117668219556e-48)",0:37:58,4500,"SpearmanrResult(correlation=0.472101725908237, pvalue=5.616738907782049e-46)",humour,False
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.5107587841421738, 9.207674359844627e-55)",0:40:19,4700,"SpearmanrResult(correlation=0.5088210833857223, pvalue=2.702851532648485e-54)",humour,False
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.49693506115679126, 1.720710197997387e-51)",0:42:13,4900,"SpearmanrResult(correlation=0.4905753654700381, pvalue=4.911430539349392e-50)",humour,False
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.4761364809877456, 7.65920502212232e-47)",0:44:09,5100,"SpearmanrResult(correlation=0.4818972803066846, pvalue=4.251244513267928e-48)",humour,False
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.48147959147400693, 5.2524954109481404e-48)",0:45:58,5300,"SpearmanrResult(correlation=0.47440910885538606, pvalue=1.803241233307556e-46)",humour,False
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.4926899754617713, 1.6242337716134443e-50)",0:47:50,5500,"SpearmanrResult(correlation=0.48668967382473627, pvalue=3.6773660685353e-49)",humour,False
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.5316487549993494, 5.321100784578476e-60)",0:49:18,5700,"SpearmanrResult(correlation=0.5252554487361308, pvalue=2.333663885054571e-58)",humour,False
results-2021-09-22_02-51-18,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-22_02-51-18_bald_500_200_6000,matern_3_2,500,False,"(0.46764130869558385, 4.9285452671787057e-45)",0:50:47,5900,"SpearmanrResult(correlation=0.46291209473159534, pvalue=4.760944698419252e-44)",humour,False
